Record ID Number,longitude,latitude,State_FIPS,County_FIPS,Tract_Code,Block_Code
1800,-80.4197,34.6494,45,25,950200,4004
1801,-80.6754,33.8739,45,79,12000,3053
1802,-79.3663,34.1721,45,67,950600,2022
1803,-81.9933,34.609,45,59,920501,1032
1804,-81.1069,34.4511,45,39,960200,1102
1805,-79.0666,33.8177,45,51,70500,1067
1806,-80.3044,34.776,45,25,950102,2040
1807,-82.2965,34.2355,45,1,950402,1035
1808,-81.2843,34.3797,45,39,960100,2005
1809,-79.88,34.5551,45,25,950601,2020
1810,-81.6995,35.1258,45,21,970204,1024
1811,-81.6752,34.2261,45,71,950700,3064
1812,-81.1631,33.8789,45,63,20905,2005
1813,-80.8036,33.7108,45,17,950202,2009
1814,-82.1963,34.7148,45,45,3101,3005
1815,-81.0049,33.6243,45,75,12000,4010
1816,-81.4875,34.5993,45,87,30600,2012
1817,-80.9763,33.5158,45,75,11900,3000
1818,-81.133,33.4978,45,75,11802,1004
1819,-79.5268,33.8885,45,41,1901,1048
1820,-82.0549,34.551,45,59,920504,1005
1821,-81.4343,33.8574,45,63,21307,1039
1822,-82.498,34.9918,45,45,3903,3014
1823,-80.4616,33.8853,45,85,1801,1013
1824,-81.273,32.936,45,5,970500,4019
1825,-80.5926,33.5858,45,17,950400,2009
1826,-82.0569,34.7466,45,83,23500,3028
1827,-82.1509,34.8097,45,83,23405,3021
1828,-80.8815,33.5527,45,75,10902,1027
1829,-82.2177,34.1721,45,47,970402,2015
1830,-79.2177,33.4481,45,43,920400,2055
1831,-79.5508,33.4631,45,43,920202,2000
1832,-82.0156,34.8965,45,83,22005,2012
1833,-81.2241,34.6675,45,23,20601,2021
1834,-80.4935,34.4552,45,55,970200,2045
1835,-81.9807,33.6109,45,37,970502,1030
1836,-79.9743,34.4898,45,31,10100,1007
1837,-80.0487,34.3959,45,31,10300,4011
1838,-82.5798,34.6595,45,7,10501,2000
1839,-80.3299,34.3285,45,61,920201,1020
1840,-81.9004,34.4211,45,59,920800,2037
1841,-80.8691,34.9077,45,57,11209,2035
1842,-80.8509,34.6425,45,57,10400,1013
1843,-81.7582,33.5028,45,3,21201,1027
1844,-80.879,33.529,45,75,11000,2000
1845,-82.8499,34.8588,45,77,10202,3020
1846,-80.3831,34.3209,45,55,970100,1084
1847,-80.912,33.9442,45,79,11607,2036
1848,-80.9627,34.0221,45,79,11306,4058
1849,-81.4869,33.7341,45,3,20100,1037
1850,-80.6602,33.4026,45,75,10500,4015
1851,-81.9702,35.1111,45,83,22408,1030
1852,-79.7556,34.3222,45,31,11302,2041
1853,-81.2358,33.8397,45,63,20906,2007
1854,-82.0292,34.8879,45,83,23402,1006
1855,-80.7053,33.1221,45,29,970100,1010
1856,-78.8955,33.7225,45,51,50102,1020
1857,-81.4884,33.6209,45,3,21700,1109
1858,-80.9116,33.9666,45,79,11606,3023
1859,-82.6968,34.3506,45,7,12200,4063
1860,-81.7348,34.2819,45,71,950700,2013
1861,-80.9991,32.603,45,53,950100,1086
1862,-81.9742,33.6393,45,37,970501,1021
1863,-80.8648,34.8445,45,57,11209,3027
1864,-80.2175,34.2273,45,61,920302,2016
1865,-80.4673,34.3231,45,55,970603,2028
1866,-80.9428,33.5801,45,75,10902,1013
1867,-81.7101,34.9338,45,21,970700,2021
1868,-80.916,34.9096,45,91,61202,1015
1869,-79.5823,34.6946,45,69,960400,2005
1870,-80.1166,34.6978,45,25,950402,2035
1871,-80.8454,34.8927,45,57,11209,2005
1872,-80.0164,34.7144,45,25,950501,2040
1873,-81.9296,33.6929,45,37,970400,1046
1874,-82.3653,34.9426,45,45,2701,2005
1875,-79.6703,34.747,45,69,960302,1008
1876,-79.7562,34.7437,45,69,960100,3011
1877,-79.7894,34.7592,45,69,960100,2054
1878,-80.6504,32.8597,45,29,970602,1040
1879,-79.9087,34.2404,45,31,10901,3010
1880,-81.7622,34.3566,45,71,950300,3023
1881,-80.944,34.1826,45,79,10107,2007
1882,-81.3684,33.8983,45,63,21307,1010
1883,-79.3503,34.4674,45,33,970200,3033
1884,-81.5475,33.9377,45,81,960301,3033
1885,-81.0017,33.8604,45,17,950100,4004
1886,-82.98,34.5718,45,73,30903,1011
1887,-81.7244,33.83,45,37,970300,4009
1888,-81.1803,33.2901,45,9,960102,1033
1889,-80.4012,34.2279,45,61,920201,2069
1890,-82.6569,35.053,45,77,10100,3022
1891,-79.8918,34.7658,45,69,960100,1010
1892,-81.2228,34.0083,45,63,21032,2014
1893,-81.5962,33.4427,45,3,21902,2041
1894,-80.856,34.6421,45,57,10400,1013
1895,-80.6251,34.8149,45,57,10100,1005
1896,-81.6903,33.7644,45,3,20100,2009
1897,-82.1412,35.058,45,83,22702,1001
1898,-81.1219,33.5043,45,75,11900,1066
1899,-81.4309,33.1567,45,11,970500,1027
1900,-82.4536,34.6704,45,45,3301,3033
1901,-81.3108,33.15,45,11,970500,2008
1902,-81.2623,33.1603,45,11,970500,2001
1903,-80.7645,33.6455,45,17,950201,1049
1904,-81.0503,33.6273,45,75,12000,2047
1905,-81.2293,33.9767,45,63,21030,1001
1906,-80.6336,34.218,45,55,970403,1007
1907,-80.0822,33.101,45,15,20712,1007
1908,-80.7251,34.6905,45,57,10600,2000
1909,-79.7816,34.3987,45,31,10100,3006
1910,-81.5414,33.7213,45,3,20100,5020
1911,-80.0934,33.7318,45,27,960300,2055
1912,-82.2856,34.8466,45,45,2805,3007
1913,-82.4134,35.1015,45,45,4004,2030
1914,-81.3189,33.5812,45,3,21800,1018
1915,-81.8149,33.4101,45,3,22003,1009
1916,-81.5758,33.6393,45,3,20200,1010
1917,-80.9208,33.5592,45,75,10902,1017
1918,-82.4059,34.9383,45,45,2701,1041
1919,-80.7309,33.659,45,17,950201,1058
1920,-80.8131,33.6159,45,17,950202,3062
1921,-78.915,34.0578,45,51,20302,3037
1922,-82.2201,34.2522,45,47,970102,4008
1923,-82.0785,34.5974,45,59,920108,2062
1924,-81.0225,33.7783,45,17,950100,3014
1925,-80.3571,34.6705,45,25,950200,1015
1926,-82.2728,34.6744,45,45,3016,1021
1927,-82.8032,34.4449,45,7,11001,1024
1928,-81.8383,33.698,45,37,970400,3008
1929,-80.533,33.7998,45,85,1801,2048
1930,-79.7012,33.8152,45,41,2202,3049
1931,-80.0309,34.7515,45,25,950401,1050
1932,-80.8026,34.8936,45,57,11209,3003
1933,-81.3911,33.4428,45,11,970101,2010
1934,-82.4768,34.5672,45,7,10406,2040
1935,-81.2218,34.7398,45,23,20400,1056
1936,-82.0231,33.6132,45,37,970502,1030
1937,-81.065,33.4911,45,75,11900,3028
1938,-82.7941,34.3903,45,7,12200,4003
1939,-79.4144,34.5101,45,33,970100,2000
1940,-82.1712,34.8904,45,83,23202,2084
1941,-80.5,32.6112,45,29,970800,2029
1942,-81.744,33.5257,45,3,21201,4053
1943,-81.6698,33.8328,45,81,960400,3032
1944,-81.6863,33.8359,45,81,960400,3035
1945,-81.6506,33.4992,45,3,22001,3005
1946,-82.1225,34.0687,45,47,971000,2007
1947,-79.8603,33.5785,45,89,970801,1030
1948,-81.8497,33.8881,45,81,960201,4063
1949,-81.8748,33.6468,45,37,970400,3027
1950,-80.4667,34.5574,45,55,970200,1030
1951,-80.684,34.3602,45,55,970300,2047
1952,-79.239,34.174,45,67,950500,3019
1953,-81.2123,33.9923,45,63,21031,2011
1954,-80.9858,33.7107,45,17,950100,2005
1955,-82.7829,34.4032,45,7,12200,4002
1956,-82.0222,34.1064,45,47,971000,1008
1957,-80.9325,34.9914,45,91,61103,2001
1958,-80.926,34.9117,45,91,61202,1021
1959,-81.3684,33.4607,45,11,970101,2009
1960,-82.4338,35.111,45,45,4004,2030
1961,-80.9482,33.9176,45,79,11702,1018
1962,-81.9805,34.624,45,59,920501,1029
1963,-80.7801,33.4945,45,75,10700,2003
1964,-81.0839,33.7007,45,63,20802,2041
1965,-79.9522,33.5049,45,89,970801,2058
1966,-81.8409,33.8073,45,37,970300,2026
1967,-82.6805,34.5905,45,7,10601,2025
1968,-81.1006,33.5828,45,75,11900,2001
1969,-81.8056,33.5767,45,3,20304,2047
1970,-80.3774,34.5322,45,55,970200,1102
1971,-80.1881,33.5767,45,27,960702,1012
1972,-81.7017,35.054,45,21,970201,3083
1973,-81.0628,33.8468,45,63,20705,2032
1974,-79.1558,33.9521,45,51,80200,2010
1975,-80.0844,34.2605,45,31,11500,1009
1976,-81.434,33.804,45,63,21312,1024
1977,-82.2452,34.9781,45,45,2507,1004
1978,-81.4595,33.8004,45,63,21403,2041
1979,-83.1342,34.7833,45,73,30100,3030
1980,-81.563,33.775,45,3,20100,5000
1981,-81.2634,32.7752,45,49,920401,2023
1982,-80.8708,34.8453,45,91,61202,2036
1983,-79.536,34.6546,45,69,960400,4011
1984,-82.1733,35.1399,45,83,22500,3031
1985,-81.8643,33.7974,45,37,970203,2007
1986,-79.3173,33.3768,45,43,920602,1029
1987,-80.8151,33.6907,45,17,950202,2012
1988,-80.686,33.5594,45,17,950400,4031
1989,-81.0027,33.7206,45,17,950100,2003
1990,-82.3009,34.6484,45,45,3204,1002
1991,-81.8283,34.8102,45,83,23805,1045
1992,-81.7778,34.7883,45,87,30700,1007
1993,-81.9613,34.5605,45,59,920501,1070
1994,-81.5783,33.8404,45,3,20100,3025
1995,-81.3361,34.1625,45,63,21204,2054
1996,-81.0437,33.839,45,63,20705,1003
1997,-81.3463,33.7513,45,63,20911,1020
1998,-82.214,34.9527,45,83,23301,1038
1999,-79.4404,33.5815,45,89,970400,3013
2000,-79.7855,33.4317,45,89,970801,3046
2001,-82.1709,34.2682,45,47,970201,4006
2002,-81.8061,34.9151,45,83,23901,1008
2003,-81.8887,34.621,45,83,23700,2015
2004,-81.4924,34.7514,45,87,30900,2143
2005,-81.408,33.3598,45,11,970102,2046
2006,-81.9176,33.6935,45,37,970400,1046
2007,-81.1529,34.8048,45,23,20400,2021
2008,-81.0887,34.2486,45,39,960501,2021
2009,-81.8498,34.949,45,83,22102,1032
2010,-81.5756,33.9343,45,81,960301,3028
2011,-82.7175,34.7072,45,77,11003,2043
2012,-81.9761,33.6242,45,37,970502,1030
2013,-81.0613,33.1594,45,9,960400,2007
2014,-81.6583,34.1961,45,71,950700,3088
2015,-80.8647,34.1591,45,79,11424,1012
2016,-80.7588,33.4624,45,75,10700,2025
2017,-81.7997,33.7901,45,37,970300,3054
2018,-81.8135,33.7203,45,37,970400,2021
2019,-82.0007,33.6133,45,37,970502,1030
2020,-81.8882,34.9441,45,83,21302,1004
2021,-82.2041,34.8246,45,45,2814,4007
2022,-81.7931,35.0475,45,21,970102,3032
2023,-80.6266,34.288,45,55,970500,5025
2024,-80.0803,34.4098,45,31,10300,2013
2025,-82.5147,34.8413,45,77,10604,1006
2026,-82.4545,34.4995,45,7,11402,3037
2027,-81.4506,33.4583,45,3,21902,1011
2028,-81.1161,34.4548,45,39,960200,1102
2029,-81.7728,33.6818,45,3,20301,1012
2030,-81.9903,34.6148,45,59,920501,1032
2031,-81.6206,34.7499,45,87,30401,1046
2032,-79.9666,33.0301,45,15,20724,1001
2033,-82.4556,35.031,45,45,3903,1003
2034,-82.672,34.7646,45,77,11003,1008
2035,-82.0076,35.1088,45,83,22408,1038
2036,-80.6802,33.5876,45,17,950400,2043
2037,-82.4069,35.1394,45,45,2404,3013
2038,-82.4843,34.8524,45,45,3705,2015
2039,-80.5991,34.2868,45,55,970500,1011
2040,-80.7683,33.883,45,79,12000,4002
2041,-82.4031,34.3977,45,1,950100,1068
2042,-81.7477,33.5401,45,3,21202,1000
2043,-80.0807,34.5333,45,25,950701,2024
2044,-82.4207,34.2769,45,1,950200,3034
2045,-79.9659,33.5142,45,89,970700,3059
2046,-79.7537,33.033,45,15,20405,1013
2047,-80.6512,33.6663,45,17,950400,1046
2048,-79.6275,34.6726,45,69,960400,1059
2049,-80.8213,34.1319,45,79,11407,2005
2050,-81.5699,35.0161,45,21,970602,1007
2051,-81.2672,33.9274,45,63,21037,1009
2052,-81.1683,33.9153,45,63,21052,2003
2053,-81.1352,33.8335,45,63,20806,1018
2054,-80.8741,34.0838,45,79,11413,3024
2055,-80.8801,34.1006,45,79,11413,4000
2056,-80.3775,34.1421,45,61,920401,1000
2057,-81.171,33.5231,45,75,11900,1022
2058,-79.6058,34.1508,45,41,501,2015
2059,-81.9259,35.1712,45,83,22304,3003
2060,-80.9931,33.6957,45,17,950100,2010
2061,-83.0148,34.6868,45,73,30601,1023
2062,-82.2103,34.6608,45,45,3103,1007
2063,-82.8503,34.8752,45,77,10201,1000
2064,-82.1619,34.2305,45,47,970202,4001
2065,-81.1143,33.9455,45,63,980100,1003
2066,-82.0149,34.6158,45,59,920501,1025
2067,-79.9142,34.6071,45,25,950602,2042
2068,-79.5205,34.6211,45,69,960500,1000
2069,-82.7739,34.8484,45,77,10301,1015
2070,-79.6292,33.837,45,41,2000,4038
2071,-79.5759,34.0239,45,41,1700,2031
2072,-81.2656,33.334,45,11,970200,4020
2073,-82.0859,35.1901,45,83,22408,3009
2074,-81.6905,34.1587,45,81,960100,2002
2075,-82.0081,34.624,45,59,920501,1025
2076,-80.6821,33.4648,45,75,10700,1056
2077,-81.0918,33.4272,45,75,11801,1076
2078,-81.6564,33.8292,45,81,960400,2119
2079,-82.867,34.9002,45,77,10201,2041
2080,-79.7485,34.7517,45,69,960100,3011
2081,-81.4257,33.3862,45,11,970102,2007
2082,-81.4492,33.3299,45,11,970102,2059
2083,-80.37,33.9168,45,85,1300,1022
2084,-81.6761,33.8629,45,81,960400,3000
2085,-82.1734,35.1209,45,83,22500,3052
2086,-81.3007,33.967,45,63,21023,1002
2087,-79.8946,34.7707,45,69,960100,1003
2088,-81.8077,33.7847,45,37,970300,2039
2089,-81.1672,34.0722,45,63,21112,1031
2090,-81.8506,35.1312,45,83,22306,1000
2091,-80.672,33.673,45,17,950400,1084
2092,-81.101,34.4762,45,39,960200,1098
2093,-81.3107,34.0154,45,63,21046,1000
2094,-80.9071,33.4355,45,75,11600,2009
2095,-82.4475,35.0524,45,45,4003,1031
2096,-80.8807,34.1878,45,79,10104,1017
2097,-80.9244,33.6576,45,17,950100,1041
2098,-80.8997,33.6796,45,17,950100,1027
2099,-82.2663,33.9202,45,65,920200,2045
2100,-80.8292,33.9542,45,79,11902,1003
2101,-81.9047,34.49,45,59,920700,1013
2102,-81.4924,33.771,45,3,20100,1015
2103,-81.3993,33.6232,45,3,21700,1071
2104,-80.6413,34.2498,45,55,970500,4045
2105,-81.4203,35.0182,45,91,61900,1018
2106,-81.1798,32.5303,45,53,950100,4004
2107,-81.0487,33.8449,45,63,20705,2002
2108,-80.7181,34.6994,45,57,11001,3007
2109,-79.7482,34.6443,45,69,960302,2024
2110,-81.2364,33.5336,45,75,11804,2056
2111,-79.7425,34.3229,45,31,11302,2026
2112,-81.4805,34.8836,45,21,970700,1025
2113,-80.6922,32.6218,45,13,100,2062
2114,-82.4433,34.925,45,45,3803,1014
2115,-80.9043,34.1212,45,79,11419,2005
2116,-81.7902,33.468,45,3,22003,3008
2117,-79.4189,33.8913,45,41,1901,1011
2118,-81.3343,32.7601,45,49,920401,2018
2119,-82.4486,35.1071,45,45,4004,2039
2120,-80.2684,34.3084,45,61,920201,1026
2121,-82.3841,34.3094,45,1,950200,3028
2122,-80.9803,33.4607,45,75,11600,4019
2123,-81.0893,33.5091,45,75,11900,1057
2124,-82.185,34.1593,45,47,970402,1018
2125,-82.3988,34.2117,45,1,950402,1021
2126,-80.8737,34.7443,45,57,11100,1047
2127,-79.5755,33.9161,45,41,1800,3011
2128,-81.0021,33.7874,45,17,950100,3036
2129,-81.2597,33.3726,45,11,970200,3004
2130,-79.9167,34.6706,45,25,950602,2017
2131,-82.3423,34.8767,45,45,1805,4008
2132,-80.568,33.9627,45,85,201,1067
2133,-80.2489,33.017,45,35,10503,2000
2134,-81.8079,35.0571,45,83,22306,4037
2135,-82.0516,34.7903,45,83,23500,1026
2136,-81.4978,33.8868,45,63,21403,1004
2137,-81.5042,34.2064,45,71,950601,1067
2138,-81.083,34.0385,45,79,10412,2037
2139,-82.2319,34.1509,45,47,970402,3007
2140,-79.3518,34.4717,45,33,970200,3033
2141,-81.1964,34.0668,45,63,21116,2009
2142,-81.754,33.8218,45,37,970300,4025
2143,-81.0926,33.0496,45,9,960400,2111
2144,-83.015,34.8166,45,73,30302,2030
2145,-81.1388,33.8907,45,63,20708,1001
2146,-81.1352,33.7775,45,63,20803,2023
2147,-81.4466,34.6421,45,87,30600,2002
2148,-82.0315,35.186,45,83,22408,3003
2149,-79.7966,34.275,45,31,11301,1015
2150,-82.5773,34.7278,45,7,10108,1037
2151,-82.0256,34.4148,45,59,920302,2061
2152,-80.9597,33.4218,45,75,11704,1010
2153,-81.0366,33.4449,45,75,11704,1003
2154,-81.1483,35.0336,45,91,61506,1015
2155,-80.4849,33.4896,45,75,10305,1020
2156,-82.5217,35.123,45,45,4004,1040
2157,-80.894,34.2758,45,39,960302,2022
2158,-80.0409,33.1137,45,15,20601,1027
2159,-81.058,34.0733,45,79,10701,3020
2160,-82.2731,33.9894,45,65,920200,2001
2161,-80.7638,34.2085,45,55,970907,2014
2162,-81.5705,33.7973,45,3,20100,4018
2163,-81.234,33.622,45,3,21800,2103
2164,-80.9146,33.7402,45,17,950100,1010
2165,-81.2597,33.9587,45,63,21040,1004
2166,-81.4196,33.7233,45,3,21700,1012
2167,-81.3092,35.0911,45,91,61701,2027
2168,-81.8466,33.847,45,37,970203,1105
2169,-80.9387,35.034,45,91,61101,1006
2170,-81.0551,33.5071,45,75,11900,3014
2171,-81.3738,33.9531,45,63,21306,1025
2172,-80.8612,33.5692,45,75,10803,2030
2173,-79.7564,34.2989,45,31,11301,1003
2174,-81.776,35.0388,45,21,970102,3029
2175,-80.9021,33.7524,45,17,950100,1011
2176,-83.1723,34.8497,45,73,30100,2044
2177,-79.8804,34.4573,45,31,10100,3028
2178,-81.6523,33.4735,45,3,22001,3010
2179,-81.8206,33.7574,45,37,970400,2001
2180,-81.8081,34.9054,45,83,23901,1031
2181,-80.703,34.3121,45,55,970401,4010
2182,-81.5816,33.8414,45,3,20100,3025
2183,-80.6328,34.2958,45,55,970500,5036
2184,-80.8852,34.8336,45,91,61203,2007
2185,-80.8927,33.5157,45,75,10902,4002
2186,-81.1996,35.0057,45,91,61506,2011
2187,-82.2967,34.645,45,45,3204,1002
2188,-81.3707,32.7492,45,49,920401,2041
2189,-81.1845,34.3904,45,39,960200,3027
2190,-79.3034,33.5093,45,43,920400,2033
2191,-82.7819,34.3962,45,7,12200,4002
2192,-79.3167,33.3703,45,43,920602,1029
2193,-80.8361,34.8635,45,57,11209,3030
2194,-80.5397,34.6144,45,57,10201,1044
2195,-81.6981,35.1215,45,21,970204,1024
2196,-82.4586,35.1293,45,45,4004,1018
2197,-81.8985,33.7794,45,37,970203,2036
2198,-80.8646,34.9072,45,57,11209,2035
2199,-81.8093,35.0625,45,83,22306,4037
2200,-82.0669,35.0832,45,83,22803,1037
2201,-82.7389,34.479,45,7,12002,1024
2202,-81.902541,34.169758,45,71,950700,1102
2203,-81.918021,34.172734,45,47,970701,2033
2204,-81.7678,33.4997,45,3,22003,3006
2205,-81.0857,34.9347,45,91,61404,1022
2206,-81.905128,34.172582,45,47,970701,2000
2207,-80.90859697,33.99297796,45,79,11502,1019
2208,-81.752222,34.613889,45,87,30700,3020
2209,-82.35402222,34.10290972,45,1,950500,4040
2210,-81.755278,34.609722,45,87,30700,3021
2211,-82.041667,33.7178,45,37,970201,2024
2212,-81.770833,34.596389,45,87,30700,3021
2213,-79.848889,33.162778,45,15,20401,2066
2214,-81.99,34.613889,45,59,920501,1032
2215,-82.8972,34.7912,45,73,30602,3011
2216,-80.0346,33.3969,45,15,20202,3060
2217,-81.456241,34.778665,45,87,30900,2057
2218,-82.9256,34.9553,45,73,30201,1006
2219,-81.599654,35.138937,45,21,970203,1009
2220,-81.45957,34.797422,45,87,30900,2019
2221,-80.8941,34.275,45,39,960302,2022
2222,-80.8898,34.59689,45,57,10400,1058
2223,-81.068635,34.033345,45,79,10502,1038
2224,-82.9108,34.7539,45,73,30602,3042
2225,-81.6045,35.1407,45,21,970203,1009
2226,-82.9472,34.9517,45,73,30201,1072
2227,-82.9125,34.7292,45,73,30602,3042
2229,-79.9704,33.3643,45,15,20303,1006
2230,-81.222921,34.066485,45,63,21115,1007
2231,-81.321331,34.300525,45,39,960100,2080
2232,-82.613306,34.25672,45,1,950300,2018
2233,-81.289853,34.300871,45,39,960100,2080
2234,-81.217333,34.053333,45,63,21115,1009
2235,-81.546823,35.06477,45,21,970403,2025
2236,-83.0111,35.0097,45,73,30201,1023
2237,-83.0244,35.0069,45,73,30201,1023
2238,-81.059719,34.01446,45,79,600,2047
2239,-82.9083,34.7458,45,73,30602,3042
2240,-80.1025,33.2652,45,15,20503,3003
2241,-81.458374,34.789883,45,87,30900,2021
2242,-80.8864,34.5774,45,23,21000,2024
2243,-81.216399,34.040018,45,63,21039,1022
2244,-82.9092,34.7497,45,73,30602,3042
2245,-82.9289,34.9533,45,73,30201,1006
2246,-82.885282,34.799515,45,77,10201,1025
2247,-81.333584,34.324645,45,39,960100,2024
2248,-82.9094,34.7511,45,73,30602,3006
2249,-81.325534,34.303367,45,39,960100,2049
2250,-80.8842,34.5726,45,23,21000,2025
2251,-80.8774,34.5418,45,39,960200,2000
2252,-82.447395,34.616967,45,45,3301,1025
2253,-81.327792,34.311399,45,39,960100,2058
2254,-81.52,33.235,45,11,980100,1039
2255,-81.31528,34.29833,45,39,960100,2049
2256,-81.8339,34.995155,45,83,22202,4009
2257,-80.700413,34.337595,45,55,970300,1036
2258,-81.746096,34.921684,45,83,23902,1013
2259,-81.737466,34.920395,45,83,23902,3001
2260,-81.5417,33.2689,45,11,980100,1027
2261,-82.4625,34.7014,45,7,10200,2002
2262,-80.883331,33.408337,45,75,11600,3024
2263,-79.9924,33.2437,45,15,20503,3017
2264,-82.9183,34.9606,45,77,10100,1048
2265,-80.94167003,34.00500004,45,79,11501,1081
2266,-81.333801,34.259862,45,71,950100,2032
2267,-80.891593,34.559373,45,23,21000,2024
2268,-82.00746,34.144468,45,47,970702,3017
2269,-81.547538,35.063909,45,21,970503,1025
2270,-80.8315506,33.99917043,45,79,980100,1049
2271,-81.6417,33.2811,45,11,980100,1051
2272,-81.4477,34.6653,45,87,30600,1000
2273,-82.610192,34.257614,45,1,950300,2018
2274,-80.78584542,34.07078155,45,79,980100,1003
2275,-81.5567,33.255,45,11,980100,1031
2276,-80.75248092,34.03634794,45,79,980100,1068
2277,-81.5467,33.2933,45,11,980100,1021
2278,-82.454846,34.643457,45,45,3301,1009
2279,-83.0181,35.0075,45,73,30201,1023
2280,-81.070767,34.033944,45,79,10413,2000
2281,-81.494581,35.030771,45,21,970503,1038
2282,-82.890001,34.799574,45,73,30602,3000
2283,-80.889807,34.601142,45,57,10400,1044
2284,-81.7417,33.1956,45,11,980100,1100
2285,-80.9307138,33.99925802,45,79,11502,1004
2286,-81.597713,35.137909,45,21,970401,1038
2287,-81.6322,33.16,45,11,980100,1147
2288,-81.0679,35.05191,45,91,61708,1001
2289,-80.81068461,34.09149441,45,79,980100,1002
2290,-81.0081,35.0211,45,91,61009,3021
2291,-81.2186,34.0528,45,63,21039,1023
2292,-81.45855,34.788749,45,87,30900,2008
2293,-80.1639,33.4544,45,15,20202,2021
2294,-82.244902,34.404066,45,47,970102,1065
2295,-83.341781,34.682059,45,73,30100,4033
2296,-81.585,33.255,45,11,980100,1044
2297,-79.930838,33.423656,45,15,20201,1000
2298,-79.934914,33.426678,45,15,20202,1012
2299,-80.7387,33.5598,45,17,950400,4005
2300,-80.7614,33.7509,45,17,950400,1002
2301,-81.8928,34.4104,45,59,920900,3018
2302,-79.4335,34.5282,45,33,970100,1037
2303,-82.4165,35.1221,45,45,4004,2030
2304,-80.6175,33.7031,45,17,950400,1037
2305,-80.21833,34.581665,45,25,950800,2005
2306,-81.7677,34.2712,45,71,950700,2010
2307,-80.9347,33.525,45,75,10902,2000
2308,-80.8097,34.6073,45,57,10300,4005
2309,-80.223335,34.573334,45,25,950800,2005
2310,-80.8872,33.5272,45,75,10902,3038
2311,-80.215828,34.553612,45,25,950800,2047
2312,-79.2611,34.3283,45,33,970500,1050
2313,-80.5911,34.2044,45,55,970700,1013
2314,-79.3205,34.0333,45,67,950700,2029
2315,-80.8916,32.3468,45,13,2202,1067
2316,-80.4737,34.0352,45,85,202,1013
2317,-81.0738,34.3949,45,39,960402,2002
2318,-80.1617,34.4167,45,31,10200,1014
2319,-80.9969,33.6025,45,75,12000,4016
2320,-79.6697,33.9426,45,41,1800,2020
2321,-80.7973,32.4491,45,13,300,3021
2322,-80.9577,34.1432,45,79,10105,2056
2323,-82.0414,33.7264,45,37,970201,2025
2324,-82.1412,34.3336,45,59,920202,3034
2325,-81.7868,33.4809,45,3,20903,1007
2326,-79.2771,33.2707,45,43,920701,1071
2327,-79.3423,34.0433,45,67,950700,2024
2328,-79.1224,34.1778,45,51,10100,3025
2329,-80.6138,33.6963,45,17,950400,1037
2330,-81.8171,34.3528,45,59,920900,3029
2331,-82.6802,34.223,45,1,950300,3036
2332,-82.4438,34.6052,45,7,10406,2001
2333,-80.1503,33.5323,45,27,960702,1039
2334,-83.124,34.635,45,73,31000,1000
2335,-81.6245,34.3357,45,71,950502,1002
2336,-80.872,34.927,45,91,61202,2002
2337,-81.8914,34.4487,45,59,920800,3057
2338,-79.9264,34.7431,45,25,950504,3003
2339,-78.9513,34.1399,45,51,20100,1030
2340,-79.9464,34.6571,45,25,950602,2014
2341,-80.8962,32.6781,45,49,920300,2043
2342,-80.4961,33.6518,45,27,960801,1007
2343,-80.7617,33.6437,45,17,950201,1053
2344,-79.8439,33.0355,45,15,20405,2030
2345,-80.26667,34.538334,45,25,950800,2044
2346,-80.5804,33.6451,45,17,950400,1054
2347,-80.3329,33.7983,45,85,1902,1008
2348,-81.8108,33.9893,45,81,960201,2001
2349,-80.1646,34.6864,45,25,950402,2087
2350,-80.258331,34.599998,45,25,950800,2010
2351,-81.6214,34.201,45,71,950700,3080
2352,-79.9844,33.5219,45,89,970700,3059
2353,-79.8623,32.8275,45,19,4622,2002
2354,-80.9617,33.4462,45,75,11600,4016
2355,-80.254997,34.603333,45,25,950200,2061
2356,-82.3199,34.7413,45,45,2905,1080
2357,-80.1829,34.3833,45,31,10400,4006
2358,-80.5296,34.5869,45,57,10201,2025
2359,-80.7573,33.6721,45,17,950201,1000
2360,-79.3547,34.4185,45,33,970301,3013
2361,-80.96,33.6774,45,17,950100,2018
2362,-80.236664,34.575001,45,25,950800,2015
2363,-80.9749,34.1347,45,79,10105,2035
2364,-80.8835,33.4085,45,75,11600,3024
2365,-80.5953,33.5848,45,17,950400,2011
2366,-80.2818,34.6297,45,25,950200,2016
2367,-81.3127,32.9957,45,5,970202,2009
2368,-82.4631,34.6836,45,7,10200,3024
2369,-81.0902,34.0122,45,63,20508,2001
2370,-80.581,33.6513,45,17,950400,1054
2371,-80.5688,33.6533,45,17,950400,1054
2372,-80.3075,33.2086,45,15,20102,2010
2373,-82.5811,35.0226,45,45,4102,1044
2374,-79.6555,34.7314,45,69,960400,1016
2375,-80.3281,33.8387,45,85,1902,2031
2376,-81.6031,34.3951,45,71,950201,1001
2377,-79.409,33.8652,45,41,1901,1007
2378,-80.877,34.934,45,91,61202,2001
2379,-81.1222,33.4801,45,75,11802,1002
2380,-82.3787,34.925,45,45,2701,1052
2381,-79.199,34.3579,45,33,970500,3000
2382,-80.9439,34.0645,45,79,11304,2012
2383,-80.174995,34.576664,45,25,950800,2005
2384,-79.3033,34.276,45,33,970602,3076
2385,-80.9616,33.6383,45,17,950100,2071
